host_id,WC,ability,benevolence,integrity
4097376,61,81.0,68.0,76.0
35823523,302,51.0,38.0,51.0
1573796,8,55.0,48.0,56.0
19462498,43,85.0,74.0,78.0
15512043,68,56.0,47.0,52.0
21850279,10,66.0,62.0,66.0
12905845,169,78.0,77.0,82.0
10280107,58,78.0,68.0,77.0
4601781,8,34.0,26.0,38.0
46956696,102,76.0,74.0,81.0
2321140,14,66.0,59.0,66.0
29460365,45,81.0,67.0,73.0
5456032,18,57.0,56.0,64.0
2909412,41,83.0,75.0,79.0
1223259,33,82.0,73.0,79.0
501499,203,83.0,83.0,82.0
2388819,62,84.0,78.0,83.0
7853251,12,59.0,51.0,59.0
34991434,60,84.0,78.0,84.0
37587893,38,74.0,67.0,73.0
6350914,9,61.0,55.0,49.0
1349118,45,57.0,57.0,57.0
2219488,6,48.0,41.0,41.0
1453672,29,78.0,72.0,69.0
3864482,16,60.0,57.0,62.0
4351717,8,54.0,55.0,59.0
15227362,6,59.0,53.0,53.0
328264,85,89.0,87.0,90.0
1587501,25,74.0,54.0,49.0
1287398,47,80.0,75.0,75.0
10312394,35,78.0,75.0,71.0
19845874,167,65.0,69.0,70.0
18986175,146,69.0,75.0,80.0
12145783,45,68.0,69.0,72.0
40894567,36,61.0,65.0,66.0
3597708,26,62.0,51.0,64.0
4882781,64,60.0,58.0,71.0
17120264,6,27.0,28.0,32.0
3867,28,65.0,62.0,60.0
957290,20,55.0,56.0,58.0
4143909,64,59.0,44.0,53.0
2471671,246,84.0,79.0,81.0
12353260,161,74.0,76.0,74.0
3022475,244,78.0,77.0,75.0
1119294,23,60.0,54.0,59.0
5101077,89,82.0,70.0,79.0
223456,120,82.0,72.0,76.0
3642701,2,45.0,48.0,48.0
7304995,24,65.0,57.0,59.0
33318193,22,51.0,53.0,55.0
4901696,57,73.0,66.0,67.0
4027880,56,80.0,78.0,78.0
13947586,19,64.0,53.0,54.0
9629632,56,80.0,73.0,77.0
2216368,12,46.0,51.0,54.0
254847,46,69.0,65.0,68.0
16689709,45,78.0,67.0,73.0
23408295,110,74.0,74.0,74.0
575145,7,52.0,51.0,51.0
30536724,39,64.0,55.0,60.0
4393276,29,65.0,50.0,56.0
11555627,27,55.0,60.0,62.75
1624301,95,80.0,79.0,78.0
5589907,55,79.0,67.0,80.5
21694486,35,56.0,49.0,52.0
3779051,30,43.0,41.0,47.0
30735525,72,70.0,72.0,76.0
7852710,50,73.0,66.0,75.75
4021859,32,60.0,60.0,68.0
5493138,92,69.0,64.0,66.0
23632983,54,79.0,66.0,71.0
1719081,21,43.0,41.0,45.0
68641,17,46.0,54.0,47.0
25523,45,31.0,33.0,33.0
8877518,18,66.0,53.0,56.0
38762857,8,18.0,19.0,20.0
737845,237,74.0,69.0,69.0
427747,47,75.75,62.0,64.0
10003458,30,86.0,71.0,71.0
10438702,33,68.0,61.0,61.0
1334363,119,73.0,79.0,73.0
1181670,203,81.0,80.0,80.0
1651592,36,67.0,57.0,57.0
19124621,77,50.0,52.0,44.0
25463713,47,62.0,59.0,63.0
1368113,25,61.0,48.0,45.0
5533589,87,59.0,70.0,69.0
9855408,27,69.0,59.0,65.0
789975,33,67.0,58.0,57.0
22741130,47,63.0,64.0,66.0
25479415,27,67.0,64.0,65.0
924436,29,53.0,51.0,58.0
2066370,136,70.0,76.0,71.0
7231918,25,50.0,63.0,61.0
3501240,118,73.0,75.0,76.0
1865527,19,51.0,59.0,67.0
1421559,32,65.0,66.0,65.0
1425639,66,74.0,66.0,74.0
5212493,5,56.0,46.0,50.0
4523545,8,48.0,52.0,44.0
1246229,12,64.0,55.0,66.0
3765042,24,80.0,75.0,81.0
12004891,24,73.0,61.0,70.0
2129003,152,89.0,85.0,85.0
22456488,156,83.0,75.0,81.0
4870158,73,66.0,56.0,61.0
17169449,29,77.0,63.0,73.0
3152134,48,61.0,53.0,63.0
7271526,13,50.0,51.0,52.0
1441501,20,48.0,53.0,58.0
817624,30,45.0,43.0,49.0
113142,12,47.0,44.0,49.0
16547394,78,76.0,79.0,84.0
224817,4,40.0,36.0,38.0
16835162,28,59.0,56.0,64.0
2613169,113,85.0,84.0,88.0
17674617,76,60.0,60.0,66.0
6755127,25,69.0,59.0,67.0
3054938,106,50.0,58.0,64.0
1024905,14,45.0,43.0,49.0
1383588,1,61.0,55.0,53.0
39190942,49,75.0,79.0,79.0
26080800,35,71.0,53.0,57.0
22084484,104,73.0,72.0,80.0
3081467,96,62.0,72.0,69.0
13708762,12,51.0,47.0,51.0
14866854,2,38.0,46.0,43.0
17110263,79,71.0,73.0,78.0
35845,11,59.0,56.0,67.0
2123604,38,64.0,58.0,57.0
3532751,101,69.0,75.0,66.0
38604686,23,66.0,63.0,65.0
4324378,62,59.0,61.0,65.0
14766201,9,74.0,70.0,78.0
4413393,77,68.0,83.0,72.0
8501512,9,66.0,77.0,77.0
27295569,43,62.0,69.0,59.0
2904960,74,61.0,64.0,59.0
23669394,11,78.0,62.0,67.0
25078477,51,67.0,62.0,61.0
10102809,120,88.0,83.0,79.0
14329995,91,91.0,79.0,86.0
7717373,42,72.0,75.0,75.0
2974150,95,85.0,85.0,87.0
10199789,113,80.0,69.0,79.0
27007767,47,78.0,78.0,83.0
1024241,45,75.0,73.0,72.0
557641,100,86.0,76.0,77.0
709758,51,84.0,74.0,73.0
9241743,15,26.0,24.0,28.0
2729738,30,57.0,53.0,57.0
7506913,68,84.0,77.0,79.0
7519116,28,46.0,40.0,42.0
4716104,30,50.0,52.0,56.0
7538161,69,55.0,45.0,48.0
12289248,92,83.0,79.0,80.0
33373872,38,46.0,42.0,44.0
4679279,56,63.0,46.0,57.0
17879124,41,65.0,55.0,64.0
1336238,68,78.0,72.0,69.0
769397,42,73.0,69.0,69.0
3911196,20,73.0,57.0,59.0
16442921,13,45.0,60.0,69.0
7706796,2,41.0,36.0,44.0
2771173,8,58.0,42.0,55.0
28251936,28,69.0,71.0,79.0
6725667,11,60.0,64.0,76.0
65059,44,56.0,73.0,78.0
50314315,32,70.0,62.0,68.0
13995545,155,55.0,71.0,72.0
13736624,43,65.0,76.0,67.0
33201402,49,61.0,73.0,79.0
668393,3,30.0,25.0,33.0
1624394,103,68.0,67.0,74.0
45483427,44,71.0,59.0,69.0
10212420,29,49.0,52.0,56.0
5098788,76,73.0,69.0,73.0
18741681,122,69.0,61.0,79.0
215610,25,37.0,47.0,56.0
18694245,118,47.0,59.0,69.0
22103215,55,77.0,82.0,79.0
4809657,16,61.0,47.0,52.0
29952162,27,75.0,62.0,69.0
1816143,33,67.0,64.0,65.0
8589244,18,75.0,66.0,72.0
10157778,164,87.0,68.0,81.0
3051771,23,67.0,62.0,65.0
36600602,98,71.0,68.0,75.0
1478274,89,82.0,68.0,76.0
12863112,27,76.0,69.0,73.0
28401285,31,58.0,50.0,56.0
4636951,234,73.0,72.0,75.0
27496900,11,42.0,39.0,47.0
2646233,35,55.0,41.0,53.0
892781,29,60.0,53.0,57.0
5642898,25,63.0,49.0,61.0
5316617,86,82.0,75.0,78.0
2001531,31,70.0,64.0,68.0
23310587,49,75.0,61.0,70.0
39965350,94,76.0,68.0,77.0
10431111,3,51.0,56.0,56.0
9315299,4,73.0,61.0,68.0
6686300,32,46.0,53.0,48.0
8281201,66,75.0,65.0,67.0
6358087,4,58.0,53.0,51.0
237477,84,67.0,70.0,67.0
3078168,75,61.0,39.0,48.0
11707968,40,78.0,74.0,75.0
11495235,82,65.0,60.0,63.0
969279,84,75.0,80.0,78.0
7535850,139,73.0,65.0,75.0
6792748,70,79.0,79.0,78.0
27491545,97,77.0,77.0,73.0
14969803,69,43.0,46.0,49.0
7721079,38,66.0,51.0,61.0
5026114,40,68.0,66.0,68.0
11041866,17,42.0,45.0,46.0
24869784,200,72.0,56.0,72.0
2368753,59,64.0,66.0,66.0
35568433,64,73.0,70.0,71.0
1025556,49,73.0,57.0,73.0
33878833,13,59.0,52.0,64.0
2727122,19,70.0,78.0,82.0
4759667,101,78.0,76.0,83.0
2840022,35,71.0,68.0,70.0
17711637,25,72.0,75.0,72.0
8785876,5,42.0,53.0,50.0
1865574,3,47.0,34.0,42.0
1619750,42,72.0,70.0,82.0
21731186,38,67.0,62.0,66.0
5002187,104,79.0,71.0,78.0
25465207,37,71.0,69.0,69.0
32390928,50,79.0,62.0,71.0
25354343,80,83.0,71.0,74.0
20900210,16,68.0,70.0,76.0
13670664,19,63.0,57.0,64.0
4728441,7,53.0,47.0,51.0
997631,97,76.0,75.0,83.0
2504368,26,64.0,56.0,67.0
5628914,3,40.0,33.0,42.0
7553984,63,85.0,90.0,89.0
7000890,9,54.0,55.0,42.0
3321910,8,79.0,63.0,65.0
37253141,4,68.0,49.0,55.0
3240960,51,87.0,76.0,76.0
3908620,127,89.0,83.0,83.0
359390,16,83.0,77.0,78.0
1679409,7,58.0,51.0,52.0
8187640,99,72.0,53.0,63.0
10153367,63,72.0,59.0,73.0
16189003,78,82.0,83.0,77.0
9965516,126,80.0,81.0,83.0
11453661,7,44.0,45.0,45.0
1519483,69,78.0,78.0,77.0
8671861,76,71.0,71.0,73.0
15433538,62,79.0,65.0,66.0
1283351,17,72.0,68.0,70.0
21789038,26,73.0,71.0,72.0
999438,32,63.0,62.0,67.0
1874001,104,92.0,89.0,93.0
4204890,66,75.0,42.0,67.0
1652396,59,77.0,54.0,74.0
13779334,5,32.0,31.0,29.0
2675998,42,81.0,69.0,70.0
13771267,56,78.0,61.0,65.0
3329218,100,91.0,85.0,88.0
21020951,34,61.0,53.0,56.0
12858875,11,48.0,43.0,44.0
24445438,57,74.0,74.0,75.0
8686465,234,81.0,74.0,78.0
2762016,62,56.0,57.0,59.0
8362266,57,66.0,66.0,68.0
33292980,14,65.0,50.0,61.0
36188232,31,58.0,44.0,62.0
19908267,30,68.0,68.0,72.0
1153779,35,78.0,83.0,81.0
41852607,192,84.0,77.0,76.0
4793121,2,22.0,15.0,18.0
24943839,40,51.0,46.0,49.0
43626965,38,72.0,65.0,69.0
34894240,129,68.0,70.0,74.0
2895587,36,47.0,48.0,59.0
29404086,43,78.0,75.0,78.0
19099183,16,70.0,55.0,69.0
10461166,44,73.0,72.0,75.0
9330583,51,85.0,70.0,74.0
3894124,70,75.0,68.0,73.0
7804609,26,82.0,75.0,74.0
22065793,12,72.0,61.0,68.0
3057747,155,65.0,75.0,75.0
1991804,14,60.0,57.0,65.0
2863789,9,60.0,65.0,62.0
5146381,27,82.0,78.0,77.0
14081398,71,57.0,78.0,71.0
6563352,19,52.0,67.0,71.0
11951100,25,72.0,72.0,76.0
724919,19,55.0,55.0,64.0
437619,39,59.0,68.0,68.0
13261121,57,68.0,62.0,60.0
13310054,21,49.0,61.0,66.0
5201334,12,69.0,68.0,69.0
407078,11,75.0,73.0,67.0
39049583,112,82.0,80.0,79.0
6295036,2,34.0,34.0,34.0
1476255,20,55.0,50.0,52.0
8792144,36,72.0,70.0,69.0
30976730,62,81.0,77.0,78.0
1197650,77,77.0,80.0,79.0
23434875,10,61.0,55.0,59.0
5354689,63,70.0,68.0,70.0
2230103,9,69.0,72.0,73.0
21222224,37,67.0,70.0,68.0
1206902,84,78.0,55.0,61.0
796464,24,56.0,52.0,49.0
22460218,2,46.0,45.0,48.0
3844024,13,73.0,69.0,68.0
2555455,31,70.0,71.0,69.0
2503703,10,69.0,68.0,67.0
34405885,106,68.0,73.0,73.0
2896701,13,68.0,64.0,63.0
1314138,5,53.0,50.0,50.0
8002698,106,64.0,69.0,71.0
29483150,26,57.0,57.0,60.0
30989990,83,72.0,73.0,70.0
4036154,11,62.0,60.0,61.0
2365639,55,59.0,69.0,68.0
8110932,71,81.0,80.0,80.0
16607025,117,76.0,75.0,75.0
809398,25,72.0,73.0,77.0
35957542,7,46.0,39.0,47.0
2356643,90,81.0,68.0,71.0
11039665,66,75.0,73.0,75.0
6924451,25,62.0,55.0,56.0
3520528,108,79.0,74.0,82.0
3997288,28,74.0,66.0,72.0
2412718,220,76.0,75.0,71.0
6545739,191,74.0,76.0,77.0
17020845,24,75.0,69.0,76.0
1476159,10,43.0,46.0,46.0
31096448,31,63.0,64.0,65.0
7487742,15,58.0,55.0,66.0
2645592,46,87.0,77.0,83.0
3490090,93,71.0,56.0,68.0
7136642,43,73.0,64.0,73.0
1031108,32,70.0,69.0,71.0
16187985,6,68.0,46.0,53.0
25247034,130,72.0,73.0,79.0
26919952,77,63.0,58.0,64.0
289653,29,60.0,54.0,54.0
2845,52,76.0,75.0,76.0
47997329,126,84.0,72.0,76.0
14898607,179,66.0,63.0,71.0
4203848,13,56.0,52.0,61.0
3143600,63,63.0,55.0,66.0
422789,52,66.0,53.0,67.0
11379535,176,82.0,72.0,82.0
15778597,42,70.0,69.0,72.0
20828139,26,47.0,47.0,54.0
15287426,19,63.0,53.0,59.0
1137986,100,82.0,71.0,80.0
28184994,36,89.0,88.0,87.0
2108926,193,94.0,92.0,92.0
34471371,135,78.0,76.0,75.0
845242,73,75.0,73.0,73.0
7141810,24,72.0,66.0,69.0
1105484,39,76.0,69.0,74.0
3628392,115,83.0,80.0,82.0
93779,23,63.0,57.0,62.0
2757621,13,69.0,54.0,62.0
6989696,286,87.0,87.0,86.0
3128388,157,87.0,86.0,85.0
156581,8,48.0,47.0,48.0
680066,66,83.0,82.0,80.0
1657418,21,65.0,59.0,60.0
1798535,121,76.0,81.0,79.0
7086,32,68.0,65.0,67.0
7338,25,54.0,50.0,51.0
305591,12,65.0,53.0,56.0
3228078,155,92.0,90.0,90.0
19538468,180,87.0,82.0,82.0
6044153,67,68.0,62.0,60.0
16071499,8,49.0,45.0,54.0
2886274,142,80.0,67.0,73.0
295544,5,55.0,54.0,59.0
7523938,53,66.0,69.0,66.0
647528,8,61.0,56.0,58.0
4143171,69,67.0,72.0,74.0
1939728,97,79.0,79.0,76.0
21329210,111,73.0,76.0,75.0
5216499,81,65.0,71.0,67.0
270233,41,72.0,75.0,71.0
25039507,56,66.0,61.0,71.0
1887580,168,66.0,70.0,72.0
10547370,56,70.0,71.0,69.0
36574415,53,68.0,66.0,68.0
2799223,42,68.0,59.0,71.0
1267021,58,57.0,52.0,58.0
5796989,8,48.0,41.0,45.0
4162991,169,73.0,68.0,69.0
43226056,86,63.0,68.0,68.0
5067554,35,73.0,70.0,68.0
1835212,4,61.0,37.0,42.0
1124557,36,80.0,56.0,68.0
1938903,69,85.0,78.0,81.0
7037618,73,64.0,59.0,62.0
4930791,16,72.0,61.0,68.0
21008264,42,81.0,80.0,78.0
19894798,114,81.0,76.0,75.0
10468911,99,86.0,75.0,83.0
1542375,91,82.0,72.0,70.0
35084845,79,77.0,78.0,76.0
14062873,43,75.0,72.0,78.0
19752925,36,62.0,61.0,66.0
889533,38,70.0,58.0,63.0
8850409,30,78.0,73.0,75.0
24000,42,65.0,63.0,64.0
5160525,27,48.0,41.0,48.0
22688856,146,74.0,79.0,72.0
9535767,97,84.0,80.0,78.0
6389945,21,50.0,51.0,47.0
15123694,53,71.0,70.0,73.0
2624738,53,64.0,56.0,64.0
34829561,36,64.0,61.0,60.0
8706294,5,64.0,59.0,60.0
22023014,49,77.0,81.0,84.0
15321709,119,85.0,79.0,71.0
1386407,61,71.0,71.0,71.0
4354335,115,75.0,50.0,74.0
1448282,61,75.0,70.0,84.0
862625,19,75.0,69.0,72.0
23545344,82,75.0,61.0,69.0
11788949,119,74.0,70.0,76.0
24707177,26,70.0,57.0,67.0
10387869,203,79.0,76.0,82.0
23672572,42,66.0,60.0,65.0
3441704,26,56.0,55.0,52.0
1832742,27,73.0,54.0,62.0
20842466,51,78.0,78.0,81.0
47281206,37,68.0,64.0,68.0
9952740,23,75.0,79.0,77.0
41358,32,75.0,55.8333333333,72.5
204734,89,71.6666666667,61.6666666667,70.8333333333
8083795,23,71.6666666667,68.3333333333,71.6666666667
7138019,24,48.3333333333,49.1666666667,52.5
10714354,135,79.1666666667,72.5,76.6666666667
9466322,69,78.3333333333,79.1666666667,79.1666666667
1602024,65,77.5,74.1666666667,80.8333333333
21172476,42,61.6666666667,62.5,60.8333333333
7203377,94,74.1666666667,74.1666666667,73.3333333333
3424306,112,65.0,63.3333333333,66.6666666667
11912747,3,44.1666666667,36.6666666667,40.8333333333
6024063,95,78.3333333333,74.1666666667,79.1666666667
4727511,12,39.1666666667,36.6666666667,35.8333333333
21671443,28,52.5,49.1666666667,50.8333333333
3235783,43,47.5,47.5,53.3333333333
18223448,60,74.1666666667,78.3333333333,78.3333333333
1684051,305,86.6666666667,85.8333333333,85.8333333333
3893968,88,79.1666666667,74.1666666667,76.6666666667
18408168,61,77.5,75.0,75.0
10475054,21,69.1666666667,53.3333333333,65.8333333333
7360876,17,46.0,50.0,35.0
1774431,2,36.0,24.0,33.0
3484132,38,52.0,76.0,68.0
2148981,73,71.0,64.0,70.0
29703215,79,79.0,81.0,79.0
3024138,184,79.0,82.0,79.0
33251473,111,51.0,52.0,54.0
27851695,44,56.0,52.0,58.0
19467838,7,24.0,16.0,22.0
5792383,89,50.0,47.0,49.0
7293756,20,35.0,43.0,41.0
1971086,6,56.0,46.0,51.0
909577,42,66.0,64.0,65.25
8773703,11,47.0,44.0,46.0
24789838,25,40.0,29.0,30.0
417523,322,82.0,79.0,75.0
21424913,52,52.0,54.0,55.0
3234412,30,49.0,45.0,44.0
2357570,215,59.0,69.0,64.0
4726215,265,72.0,77.0,72.0
11377754,76,62.0,53.0,48.0
41259,107,70.0,46.0,57.0
4010906,62,52.0,50.0,50.0
24462930,51,52.0,50.0,51.0
603901,10,61.0,41.0,55.0
14985538,53,60.0,67.0,63.0
35215036,30,46.0,46.0,46.0
1373979,278,56.0,67.0,57.0
1097757,39,53.0,45.0,55.0
15185851,16,42.0,33.0,44.0
19413086,55,47.0,50.0,56.0
16551725,63,57.0,56.0,54.0
1348868,93,52.0,50.0,53.0
908893,56,59.0,58.0,54.0
672624,61,58.0,52.0,54.0
19690679,27,55.0,52.0,56.0
2879926,160,65.0,59.0,60.0
7549,155,61.0,62.0,64.0
34179107,50,48.0,47.0,50.0
15089968,15,27.0,29.0,33.0
2374185,77,90.0,87.5,82.5
6489279,10,79.1666666667,59.1666666667,55.0
40913940,14,33.3333333333,38.3333333333,40.8333333333
39712384,53,74.1666666667,62.5,70.0
3068956,49,62.5,62.5,64.1666666667
4716341,171,85.8333333333,90.0,86.6666666667
226697,44,64.1666666667,61.6666666667,69.1666666667
4151836,30,59.1666666667,55.8333333333,60.8333333333
482998,72,90.0,73.3333333333,78.3333333333
25404810,48,74.1666666667,72.5,71.6666666667
2476974,22,50.8333333333,46.6666666667,49.1666666667
5848360,51,78.3333333333,74.1666666667,76.6666666667
6624445,1,38.3333333333,32.5,32.5
3273889,21,75.8333333333,70.0,65.8333333333
24594711,66,78.3333333333,78.3333333333,77.5
8036366,5,55.8333333333,47.5,51.6666666667
4513562,82,62.5,60.0,58.3333333333
2356907,257,87.5,85.8333333333,88.3333333333
9476237,148,69.1666666667,70.0,70.8333333333
2548478,18,60.8333333333,63.3333333333,66.6666666667
34677061,27,66.6666666667,53.3333333333,62.5
16021923,53,82.5,66.6666666667,70.8333333333
12575330,47,74.1666666667,67.5,69.1666666667
3996685,130,53.3333333333,50.0,55.0
14649444,35,66.6666666667,69.1666666667,72.5
27181542,34,69.1666666667,70.0,69.1666666667
4153386,55,64.1666666667,63.3333333333,67.5
6244983,20,57.5,46.6666666667,55.0
2080402,55,70.8333333333,63.3333333333,60.8333333333
1033659,259,75.0,71.6666666667,66.6666666667
710122,35,66.6666666667,55.8333333333,60.8333333333
2630368,92,70.8333333333,61.6666666667,63.3333333333
10087480,96,59.1666666667,55.0,61.6666666667
13583715,20,54.1666666667,47.5,54.1666666667
24021158,40,75.0,75.8333333333,74.1666666667
1675869,53,56.6666666667,51.6666666667,59.1666666667
32081109,155,42.5,34.1666666667,38.3333333333
6034599,37,62.5,49.1666666667,55.8333333333
15395133,64,70.8333333333,65.8333333333,65.0
4143940,90,64.1666666667,59.1666666667,59.1666666667
10180617,13,83.0,70.0,70.0
21405141,22,75.0,69.0,71.0
6358721,67,94.0,81.0,84.0
37367760,10,68.0,66.0,70.0
2186689,9,79.0,70.0,73.0
1716834,41,86.0,80.0,79.0
2032340,79,82.0,77.0,80.0
38396445,53,82.0,78.0,81.0
149097,227,78.0,82.0,79.0
352441,70,90.0,87.0,88.0
1157814,27,85.0,77.0,82.0
3340305,9,62.0,61.0,63.0
30319866,118,84.0,78.0,81.0
2657666,76,75.0,71.0,71.0
251152,172,75.0,72.0,72.0
190245,11,66.0,62.0,65.0
1235193,223,85.0,83.0,85.0
3056024,87,73.0,70.0,78.0
15384170,40,77.0,74.0,78.0
1318839,29,86.0,82.0,84.0
7309684,89,81.6666666667,63.3333333333,71.6666666667
2076136,126,85.0,76.6666666667,79.1666666667
541908,37,64.1666666667,59.1666666667,60.0
521252,15,65.0,58.3333333333,63.3333333333
35336625,48,81.6666666667,73.3333333333,74.1666666667
2634848,56,67.5,70.8333333333,65.0
2243934,103,70.8333333333,75.0,70.8333333333
3135755,52,88.3333333333,81.6666666667,77.5
38874759,31,72.5,77.5,76.6666666667
9856291,3,25.8333333333,22.5,21.6666666667
2191187,70,75.0,69.1666666667,75.8333333333
3901812,72,76.6666666667,82.5,78.3333333333
617147,47,68.3333333333,68.3333333333,68.3333333333
48900510,70,65.8333333333,57.5,59.1666666667
452326,8,57.5,52.5,52.5
1577961,32,76.6666666667,74.1666666667,70.8333333333
3337040,264,84.1666666667,71.6666666667,80.0
18397763,92,75.8333333333,79.1666666667,75.0
3981805,59,70.8333333333,71.6666666667,74.1666666667
5134411,38,68.3333333333,62.5,63.3333333333
672510,150,75.0,73.0,82.0
3803498,19,69.0,44.0,51.0
8758664,106,81.0,70.0,69.0
4637665,6,36.0,28.0,37.0
8402388,23,62.0,64.0,63.0
35299387,32,63.0,65.0,62.0
790128,36,66.0,69.0,70.0
25546692,74,75.0,78.0,76.0
9410871,62,61.0,61.0,67.0
9604527,125,72.0,65.0,69.0
22130188,79,76.0,66.0,77.0
5762249,32,67.0,60.0,65.0
2331624,54,74.0,66.0,73.0
497768,84,75.0,72.0,71.0
2873394,19,55.0,52.0,59.0
16237886,103,80.0,77.0,80.0
10717086,7,49.0,39.0,45.0
16070611,47,62.0,57.0,58.0
10765395,7,41.0,33.0,35.0
263199,14,39.0,36.0,41.0
9862811,40,75.0,74.1666666667,70.8333333333
4789734,15,55.8333333333,48.3333333333,54.1666666667
727945,21,43.3333333333,40.8333333333,43.3333333333
24594572,61,80.8333333333,77.5,76.6666666667
9996343,74,70.8333333333,50.0,57.5
49366,7,65.0,42.5,55.8333333333
947000,59,73.3333333333,69.1666666667,66.6666666667
19530020,78,75.0,71.6666666667,71.6666666667
20256286,19,59.1666666667,55.0,55.8333333333
980006,67,71.6666666667,60.0,65.0
1132624,7,47.5,42.5,51.6666666667
58235,66,76.6666666667,65.8333333333,68.3333333333
5033046,12,62.5,63.3333333333,69.1666666667
4051004,54,69.1666666667,61.6666666667,60.8333333333
21741770,20,63.3333333333,55.0,59.1666666667
4756978,105,70.8333333333,71.6666666667,67.5
9759611,86,62.5,61.6666666667,64.1666666667
313317,189,75.0,71.6666666667,75.0
30250,52,65.8333333333,62.5,60.0
7028880,23,60.0,50.8333333333,59.1666666667
